track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,lyrics
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,40,505671438,41,205,54,12,251,83,F#,Minor,57,56,72,23,0,27,5,
Super Shy,NewJeans,1,2023,7,7,422,55,58255150,37,202,21,5,168,150,F,Minor,78,52,82,18,0,15,7,
Flowers,Miley Cyrus,1,2023,1,12,12211,115,1316855716,300,215,745,58,"1,021",118,,Major,71,65,68,6,0,3,7,"We were good, we were gold Kinda dream that can't be sold We were right 'til we weren't Built a home and watched it burn Mm, I didn't wanna leave you I didn't wanna lie Started to cry but then remembered I I can buy myself flowers Write my name in the sand Talk to myself for hours Say things you don't understand I can take myself dancing And I can hold my own hand Yeah, I can love me better than you can Can love me better I can love me better, baby Can love me better I can love me better, baby Paint my nails cherry red Match the roses that you left No remorse, no regret I forgive every word you said Ooh, I didn't wanna leave you, baby I didn't wanna fight Started to cry but then remembered I I can buy myself flowers Write my name in the sand Talk to myself for hours, yeah Say things you don't understand I can take myself dancing, eh, eh I can hold my own hand Yeah, I can love me better than you can Can love me better I can love me better, baby Can love me better I can love me better, baby Can love me better I can love me better, baby Can love me better I I didn't wanna leave you I didn't wanna fight Started to cry but then remembered I I can buy myself flowers, oh, oh Write my name in the sand, mm Talk to myself for hours (Yeah, yeah) Say things you don't understand (never will) I can take myself dancing, yeah, yeah I can hold my own hand Yeah, I can love me better than Yeah, I can love me better than you can, uh Can love me better I can love me better, baby Can love me better I can love me better, baby (Than you can) Can love me better I can love me better, baby Can love me better I"
Flowers,Miley Cyrus,1,2023,1,12,12211,115,1316855716,300,215,745,58,"1,021",118,,Major,71,65,68,6,0,3,7,"Last night we let the liquor talk I can't remember everything we said but we said it all You told me that you wish I was somebody you never met But baby, baby, somethin's tellin' me this ain't over yet No way it was our last night I kiss your lips Make you grip the sheets with your fingertips Last bottle of Jack we split a fifth Just talk about life goin' sip for sip Yeah, you, you know you love to fight And I say shit I don't mean But I'm still gon' wake up wantin' you and me I know that last night we let the liquor talk I can't remember everything we said but we said it all You told me that you wish I was somebody you never met But baby, baby somethin's tellin' me this ain't over yet No way it was our last night No way it was our last night No way it was the last night that we break up I see your tail lights in the dust You call your momma, I call your bluff In the middle of the night, pull it right back up Yeah, my, my friends say let her go Your friends say what the hell I wouldn't trade your kind of love for nothin' else Oh baby, last night we let the liquor talk I can't remember everything we said but we said it all You told me that you wish I was somebody you never met But baby, baby, somethin's tellin' me this ain't over yet No way it was our last night, we said we'd had enough I can't remember everything we said but we said too much I know you packed your shit and slammed the door right before you left But baby, baby, somethin's tellin' me this ain't over yet No way it was our last night No way it was our last night I know you said this time you really weren't coming back again But baby, baby, somethin's tellin' me this ain't over yet No way it was our last night No way it was our last night"
Daylight,David Kushner,1,2023,4,14,3528,98,387570742,80,156,182,24,"1,281",130,D,Minor,51,32,43,83,0,9,3,
As It Was,Harry Styles,1,2022,3,31,23575,130,2513188493,403,198,863,46,,174,F#,Minor,52,66,73,34,0,31,6,"Come on, Harry, we wanna say goodnight to you Holdin' me back Gravity's holdin' me back I want you to hold out the palm of your hand Why don't we leave it at that? Nothin' to say When everything gets in the way Seems you cannot be replaced And I'm the one who will stay, oh-oh-oh In this world, it's just us You know it's not the same as it was In this world, it's just us You know it's not the same as it was As it was, as it was You know it's not the same Answer the phone ""Harry, you're no good alone Why are you sitting at home on the floor? What kind of pills are you on?"" Ringin' the bell And nobody's coming to help Your daddy lives by himself He just wants to know that you're well, oh-oh-oh In this world, it's just us You know it's not the same as it was In this world, it's just us You know it's not the same as it was As it was, as it was You know it's not the same Go home, get ahead, light-speed internet I don't wanna talk about the way that it was Leave America, two kids follow her I don't wanna talk about who's doin' it first (Hey) As it was You know it's not the same as it was As it was, as it was"
As It Was,Harry Styles,1,2022,3,31,23575,130,2513188493,403,198,863,46,,174,F#,Minor,52,66,73,34,0,31,6,"TÃº eres un diez Pero sigues con ese tipo Que no te llega ni a los pies Y ni parece tu tipo Muchas fotos de vacaciones por allÃ¡, en Tulum Pero sÃ© que tu cora' no te hace tu-rum, tu-rum BebÃ©, estabas perdiendo el tiempo QuÃ© bueno que lleguÃ© a tiempo Mmm, baby, a mÃ­ lo que me faltaba eras tÃº TÃº eres lo mÃ¡s rico que hay en el menÃº Dile que se despida Que ya tÃº estÃ¡s convencida Baby, a mÃ­ lo que me faltaba eras tÃº TÃº eres lo mÃ¡s rico que hay en el menÃº Dile que se despida Que ya estÃ¡s convencida Dile que tienes otro hombre Si quieres, dile mi nombre Que la comida se enfrÃ­a Cuando se descuida Y que ya tienes otro hombre Si quieres, dile mi nombre Que la comida se enfrÃ­a Cuando se descuida BebÃ©, llegÃ³ nuestro momento Ã‰l te comprÃ³ un Rolex, pero yo te di mi tiempo Ã‰l tiene mansiones, pero yo en mi apartamento Te hice sentir cosas que no se las lleva el viento Baby, lo siento Pero el que perdiÃ³-o-o Mami, tÃº fuiste la que ganÃ³-o-o TÃº eres como un piano que nunca tocÃ³-o Y Â¿si lejitos nos vamos? Y asÃ­ terminamos Tomando Bailando En una playita, sin ropa Mientras tu cuerpo va nadando Baby, a mÃ­ lo que me faltaba eras tÃº TÃº eres lo mÃ¡s rico que hay en el menÃº Dile que se despida Que ya tÃº estÃ¡s convencida Baby, a mÃ­ lo que me faltaba eras tÃº TÃº eres lo mÃ¡s rico que hay en el menÃº Dile que se despida Que ya tÃº estÃ¡s convencida Y que ya tienes otro hombre Si quieres, dile mi nombre Que la comida se enfrÃ­a Cuando se descuida Dile que tienes otro hombre Si quieres, dile mi nombre Que la comida se enfrÃ­a Cuando se descuida"
Kill Bill,SZA,1,2022,12,8,8109,77,1163093654,183,162,161,12,187,89,G#,Major,64,43,73,5,17,16,4,"I'm still a fan even though I was salty Hate to see you with some other broad, know you happy Hate to see you happy if I'm not the one drivin' I'm so mature, I'm so mature I'm so mature, I got me a therapist to tell me there's other men I don't want none, I just want you If I can't have you, no one should, I might I might kill my ex, not the best idea His new girlfriend's next, how'd I get here? I might kill my ex, I still love him, though Rather be in jail than alone I get the sense that it's a lost cause I get the sense that you might really love her This text gon' be evidence, this text is evidence I try to ration with you, no murders or crime of passion But, damn, you was out of reach You was at the farmer's market with your perfect peach Now I'm in the basement, plannin' home invasion Now you layin' face-down, got me singin' over a beat I'm so mature, I'm so mature I'm so mature, I got me a therapist to tell me there's other men I don't want none, I just want you If I can't have you, no one will, I (I might) I might kill my ex, not the best idea His new girlfriend's next, how'd I get here? I might kill my ex, I still love him, though Rather be in jail than alone I did it all for love (Love) I did it all on no drugs (Drugs) I did all of this sober I did it all for us, oh I did it all for love (Love) I did all of this on no drugs (Drugs) I did all of this sober Don't you know I did it all for us? (I'm gon' kill your ass tonight) Oh, I just killed my ex, not the best idea (Idea) Killed his girlfriend next, how'd I get here? I just killed my ex, I still love him, though (I do) Rather be in hell than alone"
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,496795686,91,212,78,6,0,120,B,Minor,78,76,59,43,0,34,3,
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,873,104,30546883,80,227,95,24,"1,173",78,,Major,44,14,9,96,0,10,3,"La que te dijo que un vacÃ­o se llena con otra persona, te miente Es como tapar una herida con maquillaje, no se ve, pero se siente Te fuiste diciendo que me superaste y te conseguiste nueva novia Lo que ella no sabe es que tÃº todavÃ­a me estÃ¡s viendo toda' las historias BebÃ©, Â¿quÃ© fue? Â¿No pues que muy tragadito? Â¿QuÃ© haces buscÃ¡ndome el lado? Si sabes que yo errores no repito Dile a tu nueva bebÃ© Que por hombres no compito Que deje de estar tirando Que al menos yo te tenÃ­a bonito Verte con la nueva me doliÃ³ Pero ya estoy puesta pa' lo mÃ­o Lo que vivimos se me olvidÃ³ Y eso es lo que te tiene ofendido Que hasta la vida me mejorÃ³ Por acÃ¡ ya no eres bienvenido Vi lo que tu novia me tirÃ³ Eso no da ni rabia, yo me rÃ­o, yo me rÃ­o No tengo tiempo pa' lo que no aporte, ya cambiÃ© mi Norte Haciendo dinero como deporte Llenando la cuenta, los shows, el parking y el pasaporte Estoy mÃ¡s dura, dicen los reportes Ahora tÃº quieres volver, se te nota, mmm, sÃ­ EspÃ©rame ahÃ­, que yo soy idiota Se te olvidÃ³ que estoy en otra Y que te quedÃ³ grande la Bichota BebÃ©, Â¿quÃ© fue? Â¿No pues que muy tragadito? Â¿QuÃ© haces buscÃ¡ndome el lado? Si sabes que yo errores no repito Dile a tu nueva bebÃ© Que por hombres no compito Que deje de estar tirando Que al menos yo te tenÃ­a bonito Shakira, Shakira TÃº te fuiste y yo me puse triple M MÃ¡s buena, mÃ¡s dura, mÃ¡s level Volver contigo never TÃº eras la mala suerte porque ahora las bendiciones me llueven Y quieres volver, ya lo suponÃ­a DÃ¡ndole like a las foto' mÃ­a' TÃº buscando por fuera la comida Yo diciendo que era monotonÃ­a Y ahora quieres volver, ya lo suponÃ­a DÃ¡ndole like a las foto' mÃ­a' Te ves feliz con tu nueva vida, pero Si ella supiera que me buscas todavÃ­a BebÃ©, Â¿quÃ© fue? Â¿No pues que muy tragadito? Â¿QuÃ© haces buscÃ¡ndome el lado? Si sabes que yo errores no repito Dile a tu nueva bebÃ© Que por hombres no compito Que no tiene buena mano Y al menos yo te tenÃ­a bonito O-O-Ovy On the Drums Mi amor, es que usted se alejÃ³ mucho Y yo de lejos no veo, bebÃ© TQM Pero TQG Barranquilla, Medallo"
Classy 101,"Feid, Young Miko",2,2023,3,31,2610,40,335222234,43,100,54,14,187,100,B,Major,86,67,66,14,0,12,16,"To' los dÃ­a' te imagino Como te debes ver sin ese Valentino Con ese cuerpo asesino Divino, ma Que yo estÃ© pensÃ¡ndote para mÃ­ es normal To' lo que tienes a mÃ­ me gusta Vamos a comernos, baby, aunque no sea formal Y si nos envolvemos no me asusta TÃº tienes cara de que te gusta freaky y nasty, nada de lo romantic TÃº te ves cara, bitchy, classy, en cuatro fantastic MÃ¡s que problematic TÃº tocÃ¡ndote, yo loca por entrar, tÃº sabes lo que me gusta Sigue cucÃ¡ndome que yo no vo' a fantasmear Te voy a cobrar la multa Yeah Baby, bienvenida al party TÃº eres una bandi con cuerpo de Barbie, yeah Rumbea desde que no tiene ID, se pone mis Oakley's Se sube la faldi, yeah Es otra cosa Pero mi corillo dice que es peligrosa Una experta, es una chimba A la disco que llega ella la destroza No le pongo frenos Esas nalgas me las baja hasta el suelo She said, ""Fuck that"" No le gusta lo normal, to' es extremo DÃ©jame ver to' Yo sÃ© que no es nada formal pero dame el OK though Very welcome Esta noche vo' a hacerte todo lo que dije por texto, yeah TÃº tienes cara de que te gusta freaky y nasty, nada de lo romantic TÃº te ves cara, bitchy, classy, en cuatro fantastic Dizque problematic TÃº tocÃ¡ndote, yo loco por entrar, tÃº sabes lo que me gusta Sigue cucÃ¡ndome que yo no vo' a fantasmear Te voy cobrar la multa Whoa Mami, esto es un arresto Te voy a cobrar esa miradita con impuestos Saca las esposas, baby, yo me presto Y ponme en house arrest que no me molesto, yeah TÃº tienes cara de que eres una nasty doll debajo de los cobeles, yeah Oh, ninguna se compara, mami, ese culo es game over Oh Papa, oh my God TÃº te mueves asÃ­, mami, you got me stuck, hey Peligrosa pero I'm falling in love Es que no es normal, baby, what the fuck? No la freno si esas nalgas me las baja hasta el suelo I said, ""Fuck that"", yeah Si se me entra pa' encima me mata sin balas Con esa cara de que le gusta freaky y nasty, nada de lo romantic TÃº te ves cara, bitchy, classy, en cuatro fantastic MÃ¡s que problematic TÃº tocÃ¡ndote, yo loca por entrar, tÃº sabes lo que me gusta Sigue cucÃ¡ndome que yo no vo' a fantasmear Te voy cobrar la multa Whoa Eh, eh, oh-oh Ferxxo, Ferxxo Caleb, Caleb, Calloway, uh-uh Julia, ey It's Baby Miko Brr, ey, yo, Mauro"
